KLVR Charger Detection Monitor - Started 2025-08-26 13:53:15
Monitoring: http://10.110.73.155:8000
============================================================

#  1 13:53:15 | [AAA TEST] Total:  7 | Detected AAA:  0 | Failed to detect:  7 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1372mV | AAA_OFF=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1364mV | AAA_OFF=1378mV | Δ=-14mV | Cycle=2
#666 13:59:14 | [AAA TEST] Total: 11 | Detected AAA:  0 | Failed to detect: 11 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🚨 SLOT 27: KLVR-AA  | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1354mV | AAA_OFF=1394mV | Δ= -40mV | Cycle=2
    🚨 SLOT 31: KLVR-AA  | AAA_ON=  10mV | AAA_OFF=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | AAA_ON=  64mV | AAA_OFF= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1356mV | AAA_OFF=1406mV | Δ= -50mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1354mV | AAA_OFF=1392mV | Δ= -38mV | Cycle=2
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1372mV | AAA_OFF=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1364mV | AAA_OFF=1378mV | Δ= -14mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 11 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | AAA_ON=1040mV | AAA_OFF=992mV | Δ=48mV | Cycle=3
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1354mV | AAA_OFF=1394mV | Δ=-40mV | Cycle=2
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=10mV | AAA_OFF=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=64mV | AAA_OFF=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1356mV | AAA_OFF=1406mV | Δ=-50mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1354mV | AAA_OFF=1392mV | Δ=-38mV | Cycle=2
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1372mV | AAA_OFF=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1364mV | AAA_OFF=1378mV | Δ=-14mV | Cycle=2
#667 13:59:15 | [AAA TEST] Total: 11 | Detected AAA:  0 | Failed to detect: 11 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🚨 SLOT 27: KLVR-AA  | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1354mV | AAA_OFF=1394mV | Δ= -40mV | Cycle=2
    🚨 SLOT 31: KLVR-AA  | AAA_ON=  10mV | AAA_OFF=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | AAA_ON=  64mV | AAA_OFF= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1356mV | AAA_OFF=1406mV | Δ= -50mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1354mV | AAA_OFF=1392mV | Δ= -38mV | Cycle=2
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1372mV | AAA_OFF=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1364mV | AAA_OFF=1378mV | Δ= -14mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 11 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | AAA_ON=1040mV | AAA_OFF=992mV | Δ=48mV | Cycle=3
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1354mV | AAA_OFF=1394mV | Δ=-40mV | Cycle=2
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=10mV | AAA_OFF=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=64mV | AAA_OFF=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1356mV | AAA_OFF=1406mV | Δ=-50mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1354mV | AAA_OFF=1392mV | Δ=-38mV | Cycle=2
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1372mV | AAA_OFF=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1364mV | AAA_OFF=1378mV | Δ=-14mV | Cycle=2
#668 13:59:15 | [AAA TEST] Total: 11 | Detected AAA:  0 | Failed to detect: 11 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🚨 SLOT 27: KLVR-AA  | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1354mV | AAA_OFF=1394mV | Δ= -40mV | Cycle=2
    🚨 SLOT 31: KLVR-AA  | AAA_ON=  10mV | AAA_OFF=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | AAA_ON=  64mV | AAA_OFF= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1356mV | AAA_OFF=1406mV | Δ= -50mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1354mV | AAA_OFF=1392mV | Δ= -38mV | Cycle=2
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1372mV | AAA_OFF=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1364mV | AAA_OFF=1378mV | Δ= -14mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 11 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | AAA_ON=1040mV | AAA_OFF=992mV | Δ=48mV | Cycle=3
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1354mV | AAA_OFF=1394mV | Δ=-40mV | Cycle=2
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=10mV | AAA_OFF=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=64mV | AAA_OFF=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1356mV | AAA_OFF=1406mV | Δ=-50mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1354mV | AAA_OFF=1392mV | Δ=-38mV | Cycle=2
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1372mV | AAA_OFF=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1364mV | AAA_OFF=1378mV | Δ=-14mV | Cycle=2
#669 13:59:16 | [AAA TEST] Total: 11 | Detected AAA:  0 | Failed to detect: 11 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🚨 SLOT 27: KLVR-AA  | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1354mV | AAA_OFF=1394mV | Δ= -40mV | Cycle=2
    🚨 SLOT 31: KLVR-AA  | AAA_ON=  10mV | AAA_OFF=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | AAA_ON=  64mV | AAA_OFF= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1356mV | AAA_OFF=1406mV | Δ= -50mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1354mV | AAA_OFF=1392mV | Δ= -38mV | Cycle=2
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1372mV | AAA_OFF=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1364mV | AAA_OFF=1378mV | Δ= -14mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 11 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | AAA_ON=1040mV | AAA_OFF=992mV | Δ=48mV | Cycle=3
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1354mV | AAA_OFF=1394mV | Δ=-40mV | Cycle=2
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=10mV | AAA_OFF=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=64mV | AAA_OFF=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1356mV | AAA_OFF=1406mV | Δ=-50mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1354mV | AAA_OFF=1392mV | Δ=-38mV | Cycle=2
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1372mV | AAA_OFF=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1364mV | AAA_OFF=1378mV | Δ=-14mV | Cycle=2
#670 13:59:16 | [AAA TEST] Total: 11 | Detected AAA:  0 | Failed to detect: 11 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🚨 SLOT 27: KLVR-AA  | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1354mV | AAA_OFF=1394mV | Δ= -40mV | Cycle=2
    🚨 SLOT 31: KLVR-AA  | AAA_ON=  10mV | AAA_OFF=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | AAA_ON=  64mV | AAA_OFF= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1356mV | AAA_OFF=1406mV | Δ= -50mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1354mV | AAA_OFF=1392mV | Δ= -38mV | Cycle=2
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1372mV | AAA_OFF=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1364mV | AAA_OFF=1378mV | Δ= -14mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 11 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | AAA_ON=1040mV | AAA_OFF=992mV | Δ=48mV | Cycle=3
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1354mV | AAA_OFF=1394mV | Δ=-40mV | Cycle=2
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=10mV | AAA_OFF=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=64mV | AAA_OFF=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1356mV | AAA_OFF=1406mV | Δ=-50mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1354mV | AAA_OFF=1392mV | Δ=-38mV | Cycle=2
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1372mV | AAA_OFF=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1364mV | AAA_OFF=1378mV | Δ=-14mV | Cycle=2
#671 13:59:17 | [AAA TEST] Total: 11 | Detected AAA:  0 | Failed to detect: 11 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🚨 SLOT 27: KLVR-AA  | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1354mV | AAA_OFF=1394mV | Δ= -40mV | Cycle=2
    🚨 SLOT 31: KLVR-AA  | AAA_ON=  10mV | AAA_OFF=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | AAA_ON=  64mV | AAA_OFF= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1356mV | AAA_OFF=1406mV | Δ= -50mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1354mV | AAA_OFF=1392mV | Δ= -38mV | Cycle=2
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1372mV | AAA_OFF=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1364mV | AAA_OFF=1378mV | Δ= -14mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 11 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | AAA_ON=1040mV | AAA_OFF=992mV | Δ=48mV | Cycle=3
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1354mV | AAA_OFF=1394mV | Δ=-40mV | Cycle=2
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=10mV | AAA_OFF=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=64mV | AAA_OFF=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1356mV | AAA_OFF=1406mV | Δ=-50mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1354mV | AAA_OFF=1392mV | Δ=-38mV | Cycle=2
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1372mV | AAA_OFF=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1364mV | AAA_OFF=1378mV | Δ=-14mV | Cycle=2
#672 13:59:17 | [AAA TEST] Total: 11 | Detected AAA:  0 | Failed to detect: 11 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🚨 SLOT 27: KLVR-AA  | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1354mV | AAA_OFF=1394mV | Δ= -40mV | Cycle=2
    🚨 SLOT 31: KLVR-AA  | AAA_ON=  10mV | AAA_OFF=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | AAA_ON=  64mV | AAA_OFF= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1356mV | AAA_OFF=1406mV | Δ= -50mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1354mV | AAA_OFF=1392mV | Δ= -38mV | Cycle=2
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1372mV | AAA_OFF=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1364mV | AAA_OFF=1378mV | Δ= -14mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 11 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | AAA_ON=1040mV | AAA_OFF=992mV | Δ=48mV | Cycle=3
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1354mV | AAA_OFF=1394mV | Δ=-40mV | Cycle=2
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=10mV | AAA_OFF=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=64mV | AAA_OFF=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1356mV | AAA_OFF=1406mV | Δ=-50mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1354mV | AAA_OFF=1392mV | Δ=-38mV | Cycle=2
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1372mV | AAA_OFF=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1364mV | AAA_OFF=1378mV | Δ=-14mV | Cycle=2
#673 13:59:18 | [AAA TEST] Total: 11 | Detected AAA:  0 | Failed to detect: 11 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🚨 SLOT 27: KLVR-AA  | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1354mV | AAA_OFF=1394mV | Δ= -40mV | Cycle=2
    🚨 SLOT 31: KLVR-AA  | AAA_ON=  10mV | AAA_OFF=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | AAA_ON=  64mV | AAA_OFF= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1356mV | AAA_OFF=1406mV | Δ= -50mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1354mV | AAA_OFF=1392mV | Δ= -38mV | Cycle=2
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1372mV | AAA_OFF=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1364mV | AAA_OFF=1378mV | Δ= -14mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 11 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | AAA_ON=1040mV | AAA_OFF=992mV | Δ=48mV | Cycle=3
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1354mV | AAA_OFF=1394mV | Δ=-40mV | Cycle=2
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=10mV | AAA_OFF=8mV | Δ=2mV | Cycle=3
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=64mV | AAA_OFF=114mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1356mV | AAA_OFF=1406mV | Δ=-50mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=-6mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1354mV | AAA_OFF=1392mV | Δ=-38mV | Cycle=2
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1372mV | AAA_OFF=1398mV | Δ=-26mV | Cycle=1
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1364mV | AAA_OFF=1378mV | Δ=-14mV | Cycle=2
#674 13:59:18 | [AAA TEST] Total: 11 | Detected AAA:  0 | Failed to detect: 11 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 24: KLVR-AA  | AAA_ON=1040mV | AAA_OFF= 992mV | Δ=  48mV | Cycle=3
    🚨 SLOT 27: KLVR-AA  | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=  50mV | Cycle=3
    🚨 SLOT 28: KLVR-AA  | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=  46mV | Cycle=3
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1354mV | AAA_OFF=1394mV | Δ= -40mV | Cycle=2
    🚨 SLOT 31: KLVR-AA  | AAA_ON=  10mV | AAA_OFF=   8mV | Δ=   2mV | Cycle=3
    🚨 SLOT 32: KLVR-AA  | AAA_ON=  64mV | AAA_OFF= 114mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1356mV | AAA_OFF=1406mV | Δ= -50mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1424mV | AAA_OFF=1430mV | Δ=  -6mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1354mV | AAA_OFF=1392mV | Δ= -38mV | Cycle=2
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1372mV | AAA_OFF=1398mV | Δ= -26mV | Cycle=1
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1364mV | AAA_OFF=1378mV | Δ= -14mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 11 AAA batteries not detected!
    🔬 SLOT 24 DETAILS: Detected=KLVR-AA | AAA_ON=1040mV | AAA_OFF=992mV | Δ=48mV | Cycle=3
    🔬 SLOT 27 DETAILS: Detected=KLVR-AA | AAA_ON=1416mV | AAA_OFF=1366mV | Δ=50mV | Cycle=3
    🔬 SLOT 28 DETAILS: Detected=KLVR-AA | AAA_ON=1380mV | AAA_OFF=1334mV | Δ=46mV | Cycle=3
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1354mV | AAA_OFF=1394mV | Δ=-40mV | Cycle=2
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=10mV | AAA_OFF=8mV | Δ=2mV | Cycle=3
