KLVR Charger Detection Monitor - Started 2025-08-26 15:14:30
Monitoring: http://10.110.73.155:8000
============================================================

#  1 15:14:30 | [AAA TEST] Total: 24 | Detected AAA: 24 | Failed to detect:  0 | Retries: 0 | ✅ All detected
    ✅ SLOT 24: KLVR-AAA | AAA_ON=1560mV | AAA_OFF=1198mV | Δ= 362mV | Cycle=2
    🚨 SLOT 15: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1554mV | Δ=  10mV | Cycle=2
    🚨 SLOT 16: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1544mV | Δ=   6mV | Cycle=2
    ✅ SLOT 24: KLVR-AAA | AAA_ON=1562mV | AAA_OFF=1216mV | Δ= 346mV | Cycle=3
    ✅ SLOT 25: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 26: KLVR-AAA | AAA_ON=1454mV | AAA_OFF=1116mV | Δ= 338mV | Cycle=2
    ✅ SLOT 27: KLVR-AAA | AAA_ON=1554mV | AAA_OFF=1212mV | Δ= 342mV | Cycle=1
    ✅ SLOT 28: KLVR-AAA | AAA_ON=1536mV | AAA_OFF=1192mV | Δ= 344mV | Cycle=2
    ✅ SLOT 29: KLVR-AAA | AAA_ON=1480mV | AAA_OFF=1152mV | Δ= 328mV | Cycle=2
    ✅ SLOT 30: KLVR-AAA | AAA_ON=1538mV | AAA_OFF=1184mV | Δ= 354mV | Cycle=3
    ✅ SLOT 31: KLVR-AAA | AAA_ON=1542mV | AAA_OFF=1550mV | Δ=   0mV | Cycle=1
    ✅ SLOT 32: KLVR-AAA | AAA_ON= 332mV | AAA_OFF=   0mV | Δ=   0mV
    ✅ SLOT 33: KLVR-AAA | AAA_ON=1560mV | AAA_OFF=1216mV | Δ= 344mV | Cycle=1
    ✅ SLOT 34: KLVR-AAA | AAA_ON= 342mV | AAA_OFF=   0mV | Δ=   0mV
    ✅ SLOT 35: KLVR-AAA | AAA_ON=1558mV | AAA_OFF=1212mV | Δ= 346mV | Cycle=2
    ✅ SLOT 36: KLVR-AAA | AAA_ON=1560mV | AAA_OFF=1210mV | Δ= 350mV | Cycle=3
    ✅ SLOT 37: KLVR-AAA | AAA_ON=1582mV | AAA_OFF=1236mV | Δ= 346mV | Cycle=1
    ✅ SLOT 38: KLVR-AAA | AAA_ON=1574mV | AAA_OFF=1232mV | Δ= 342mV | Cycle=2
    ✅ SLOT 39: KLVR-AAA | AAA_ON=1572mV | AAA_OFF=1228mV | Δ= 344mV | Cycle=1
    ✅ SLOT 40: KLVR-AAA | AAA_ON=1580mV | AAA_OFF=1270mV | Δ= 310mV | Cycle=3
    ✅ SLOT 41: KLVR-AAA | AAA_ON=1550mV | AAA_OFF=1204mV | Δ= 346mV | Cycle=3
    ✅ SLOT 42: KLVR-AAA | AAA_ON= 338mV | AAA_OFF= 342mV | Δ=   0mV
    ✅ SLOT 43: KLVR-AAA | AAA_ON= 360mV | AAA_OFF= 360mV | Δ=   0mV
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1550mV | AAA_OFF=1548mV | Δ=   0mV | Cycle=2
    ✅ SLOT 45: KLVR-AAA | AAA_ON=1554mV | AAA_OFF=1200mV | Δ= 354mV | Cycle=2
    ✅ SLOT 46: KLVR-AAA | AAA_ON=1564mV | AAA_OFF=1214mV | Δ= 350mV | Cycle=2
    ✅ SLOT 47: KLVR-AAA | AAA_ON=1548mV | AAA_OFF=1204mV | Δ= 344mV | Cycle=3
    🚨🚨 AAA DETECTION FAILURE! 2 AAA batteries not detected!
    🔬 SLOT 15 DETAILS: Detected=KLVR-AA | AAA_ON=1564mV | AAA_OFF=1554mV | Δ=10mV | Cycle=2
    🔬 SLOT 16 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1544mV | Δ=6mV | Cycle=2
#119 15:15:58 | [AAA TEST] Total: 26 | Detected AAA: 24 | Failed to detect:  2 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 15: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1554mV | Δ=  10mV | Cycle=2
    🚨 SLOT 16: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1544mV | Δ=   6mV | Cycle=2
    ✅ SLOT 24: KLVR-AAA | AAA_ON=1562mV | AAA_OFF=1216mV | Δ= 346mV | Cycle=3
    ✅ SLOT 25: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 26: KLVR-AAA | AAA_ON=1454mV | AAA_OFF=1116mV | Δ= 338mV | Cycle=2
    ✅ SLOT 27: KLVR-AAA | AAA_ON=1554mV | AAA_OFF=1212mV | Δ= 342mV | Cycle=1
    ✅ SLOT 28: KLVR-AAA | AAA_ON=1536mV | AAA_OFF=1192mV | Δ= 344mV | Cycle=2
    ✅ SLOT 29: KLVR-AAA | AAA_ON=1480mV | AAA_OFF=1152mV | Δ= 328mV | Cycle=2
    ✅ SLOT 30: KLVR-AAA | AAA_ON=1538mV | AAA_OFF=1184mV | Δ= 354mV | Cycle=3
    ✅ SLOT 31: KLVR-AAA | AAA_ON=1542mV | AAA_OFF=1550mV | Δ=   0mV | Cycle=1
    ✅ SLOT 32: KLVR-AAA | AAA_ON= 332mV | AAA_OFF=   0mV | Δ=   0mV
    ✅ SLOT 33: KLVR-AAA | AAA_ON=1560mV | AAA_OFF=1216mV | Δ= 344mV | Cycle=1
    ✅ SLOT 34: KLVR-AAA | AAA_ON= 342mV | AAA_OFF=   0mV | Δ=   0mV
    ✅ SLOT 35: KLVR-AAA | AAA_ON=1558mV | AAA_OFF=1212mV | Δ= 346mV | Cycle=2
    ✅ SLOT 36: KLVR-AAA | AAA_ON=1560mV | AAA_OFF=1210mV | Δ= 350mV | Cycle=3
    ✅ SLOT 37: KLVR-AAA | AAA_ON=1582mV | AAA_OFF=1236mV | Δ= 346mV | Cycle=1
    ✅ SLOT 38: KLVR-AAA | AAA_ON=1574mV | AAA_OFF=1232mV | Δ= 342mV | Cycle=2
    ✅ SLOT 39: KLVR-AAA | AAA_ON=1572mV | AAA_OFF=1228mV | Δ= 344mV | Cycle=1
    ✅ SLOT 40: KLVR-AAA | AAA_ON=1580mV | AAA_OFF=1270mV | Δ= 310mV | Cycle=3
    ✅ SLOT 41: KLVR-AAA | AAA_ON=1550mV | AAA_OFF=1204mV | Δ= 346mV | Cycle=3
    ✅ SLOT 42: KLVR-AAA | AAA_ON= 338mV | AAA_OFF= 342mV | Δ=   0mV
    ✅ SLOT 43: KLVR-AAA | AAA_ON= 360mV | AAA_OFF= 360mV | Δ=   0mV
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1550mV | AAA_OFF=1548mV | Δ=   0mV | Cycle=2
    ✅ SLOT 45: KLVR-AAA | AAA_ON=1554mV | AAA_OFF=1200mV | Δ= 354mV | Cycle=2
    ✅ SLOT 46: KLVR-AAA | AAA_ON=1564mV | AAA_OFF=1214mV | Δ= 350mV | Cycle=2
    ✅ SLOT 47: KLVR-AAA | AAA_ON=1548mV | AAA_OFF=1204mV | Δ= 344mV | Cycle=3
    🚨🚨 AAA DETECTION FAILURE! 2 AAA batteries not detected!
    🔬 SLOT 15 DETAILS: Detected=KLVR-AA | AAA_ON=1564mV | AAA_OFF=1554mV | Δ=10mV | Cycle=2
    🔬 SLOT 16 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1544mV | Δ=6mV | Cycle=2
#120 15:15:58 | [AAA TEST] Total: 26 | Detected AAA: 24 | Failed to detect:  2 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 15: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1554mV | Δ=  10mV | Cycle=2
    🚨 SLOT 16: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1544mV | Δ=   6mV | Cycle=2
    ✅ SLOT 24: KLVR-AAA | AAA_ON=1562mV | AAA_OFF=1216mV | Δ= 346mV | Cycle=3
    ✅ SLOT 25: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 26: KLVR-AAA | AAA_ON=1454mV | AAA_OFF=1116mV | Δ= 338mV | Cycle=2
    ✅ SLOT 27: KLVR-AAA | AAA_ON=1554mV | AAA_OFF=1212mV | Δ= 342mV | Cycle=1
    ✅ SLOT 28: KLVR-AAA | AAA_ON=1536mV | AAA_OFF=1192mV | Δ= 344mV | Cycle=2
    ✅ SLOT 29: KLVR-AAA | AAA_ON=1480mV | AAA_OFF=1152mV | Δ= 328mV | Cycle=2
    ✅ SLOT 30: KLVR-AAA | AAA_ON=1538mV | AAA_OFF=1184mV | Δ= 354mV | Cycle=3
    ✅ SLOT 31: KLVR-AAA | AAA_ON=1542mV | AAA_OFF=1550mV | Δ=   0mV | Cycle=1
    ✅ SLOT 32: KLVR-AAA | AAA_ON= 332mV | AAA_OFF=   0mV | Δ=   0mV
    ✅ SLOT 33: KLVR-AAA | AAA_ON=1560mV | AAA_OFF=1216mV | Δ= 344mV | Cycle=1
    ✅ SLOT 34: KLVR-AAA | AAA_ON= 342mV | AAA_OFF=   0mV | Δ=   0mV
    ✅ SLOT 35: KLVR-AAA | AAA_ON=1558mV | AAA_OFF=1212mV | Δ= 346mV | Cycle=2
    ✅ SLOT 36: KLVR-AAA | AAA_ON=1560mV | AAA_OFF=1210mV | Δ= 350mV | Cycle=3
    ✅ SLOT 37: KLVR-AAA | AAA_ON=1582mV | AAA_OFF=1236mV | Δ= 346mV | Cycle=1
    ✅ SLOT 38: KLVR-AAA | AAA_ON=1574mV | AAA_OFF=1232mV | Δ= 342mV | Cycle=2
    ✅ SLOT 39: KLVR-AAA | AAA_ON=1572mV | AAA_OFF=1228mV | Δ= 344mV | Cycle=1
    ✅ SLOT 40: KLVR-AAA | AAA_ON=1580mV | AAA_OFF=1270mV | Δ= 310mV | Cycle=3
    ✅ SLOT 41: KLVR-AAA | AAA_ON=1550mV | AAA_OFF=1204mV | Δ= 346mV | Cycle=3
    ✅ SLOT 42: KLVR-AAA | AAA_ON= 338mV | AAA_OFF= 342mV | Δ=   0mV
    ✅ SLOT 43: KLVR-AAA | AAA_ON= 360mV | AAA_OFF= 360mV | Δ=   0mV
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1550mV | AAA_OFF=1548mV | Δ=   0mV | Cycle=2
    ✅ SLOT 45: KLVR-AAA | AAA_ON=1554mV | AAA_OFF=1200mV | Δ= 354mV | Cycle=2
    ✅ SLOT 46: KLVR-AAA | AAA_ON=1564mV | AAA_OFF=1214mV | Δ= 350mV | Cycle=2
    ✅ SLOT 47: KLVR-AAA | AAA_ON=1548mV | AAA_OFF=1204mV | Δ= 344mV | Cycle=3
    🚨🚨 AAA DETECTION FAILURE! 2 AAA batteries not detected!
    🔬 SLOT 15 DETAILS: Detected=KLVR-AA | AAA_ON=1564mV | AAA_OFF=1554mV | Δ=10mV | Cycle=2
    🔬 SLOT 16 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1544mV | Δ=6mV | Cycle=2
#121 15:15:59 | [AAA TEST] Total: 26 | Detected AAA: 24 | Failed to detect:  2 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 15: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1554mV | Δ=  10mV | Cycle=2
    🚨 SLOT 16: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1544mV | Δ=   6mV | Cycle=2
    ✅ SLOT 24: KLVR-AAA | AAA_ON=1562mV | AAA_OFF=1216mV | Δ= 346mV | Cycle=3
    ✅ SLOT 25: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 26: KLVR-AAA | AAA_ON=1454mV | AAA_OFF=1116mV | Δ= 338mV | Cycle=2
    ✅ SLOT 27: KLVR-AAA | AAA_ON=1554mV | AAA_OFF=1212mV | Δ= 342mV | Cycle=1
    ✅ SLOT 28: KLVR-AAA | AAA_ON=1536mV | AAA_OFF=1192mV | Δ= 344mV | Cycle=2
    ✅ SLOT 29: KLVR-AAA | AAA_ON=1480mV | AAA_OFF=1152mV | Δ= 328mV | Cycle=2
    ✅ SLOT 30: KLVR-AAA | AAA_ON=1538mV | AAA_OFF=1184mV | Δ= 354mV | Cycle=3
    ✅ SLOT 31: KLVR-AAA | AAA_ON=1542mV | AAA_OFF=1550mV | Δ=   0mV | Cycle=1
    ✅ SLOT 32: KLVR-AAA | AAA_ON= 332mV | AAA_OFF=   0mV | Δ=   0mV
    ✅ SLOT 33: KLVR-AAA | AAA_ON=1560mV | AAA_OFF=1216mV | Δ= 344mV | Cycle=1
    ✅ SLOT 34: KLVR-AAA | AAA_ON= 342mV | AAA_OFF=   0mV | Δ=   0mV
    ✅ SLOT 35: KLVR-AAA | AAA_ON=1558mV | AAA_OFF=1212mV | Δ= 346mV | Cycle=2
    ✅ SLOT 36: KLVR-AAA | AAA_ON=1560mV | AAA_OFF=1210mV | Δ= 350mV | Cycle=3
    ✅ SLOT 37: KLVR-AAA | AAA_ON=1582mV | AAA_OFF=1236mV | Δ= 346mV | Cycle=1
    ✅ SLOT 38: KLVR-AAA | AAA_ON=1574mV | AAA_OFF=1232mV | Δ= 342mV | Cycle=2
    ✅ SLOT 39: KLVR-AAA | AAA_ON=1572mV | AAA_OFF=1228mV | Δ= 344mV | Cycle=1
    ✅ SLOT 40: KLVR-AAA | AAA_ON=1580mV | AAA_OFF=1270mV | Δ= 310mV | Cycle=3
    ✅ SLOT 41: KLVR-AAA | AAA_ON=1550mV | AAA_OFF=1204mV | Δ= 346mV | Cycle=3
    ✅ SLOT 42: KLVR-AAA | AAA_ON= 338mV | AAA_OFF= 342mV | Δ=   0mV
    ✅ SLOT 43: KLVR-AAA | AAA_ON= 360mV | AAA_OFF= 360mV | Δ=   0mV
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1550mV | AAA_OFF=1548mV | Δ=   0mV | Cycle=2
    ✅ SLOT 45: KLVR-AAA | AAA_ON=1554mV | AAA_OFF=1200mV | Δ= 354mV | Cycle=2
    ✅ SLOT 46: KLVR-AAA | AAA_ON=1564mV | AAA_OFF=1214mV | Δ= 350mV | Cycle=2
    ✅ SLOT 47: KLVR-AAA | AAA_ON=1548mV | AAA_OFF=1204mV | Δ= 344mV | Cycle=3
    🚨🚨 AAA DETECTION FAILURE! 2 AAA batteries not detected!
    🔬 SLOT 15 DETAILS: Detected=KLVR-AA | AAA_ON=1564mV | AAA_OFF=1554mV | Δ=10mV | Cycle=2
    🔬 SLOT 16 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1544mV | Δ=6mV | Cycle=2
#122 15:16:00 | [AAA TEST] Total: 26 | Detected AAA: 24 | Failed to detect:  2 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 15: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1554mV | Δ=  10mV | Cycle=2
    🚨 SLOT 16: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1544mV | Δ=   6mV | Cycle=2
    ✅ SLOT 24: KLVR-AAA | AAA_ON=1562mV | AAA_OFF=1216mV | Δ= 346mV | Cycle=3
    ✅ SLOT 25: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 26: KLVR-AAA | AAA_ON=1454mV | AAA_OFF=1116mV | Δ= 338mV | Cycle=2
    ✅ SLOT 27: KLVR-AAA | AAA_ON=1554mV | AAA_OFF=1212mV | Δ= 342mV | Cycle=1
    ✅ SLOT 28: KLVR-AAA | AAA_ON=1536mV | AAA_OFF=1192mV | Δ= 344mV | Cycle=2
    ✅ SLOT 29: KLVR-AAA | AAA_ON=1480mV | AAA_OFF=1152mV | Δ= 328mV | Cycle=2
    ✅ SLOT 30: KLVR-AAA | AAA_ON=1538mV | AAA_OFF=1184mV | Δ= 354mV | Cycle=3
    ✅ SLOT 31: KLVR-AAA | AAA_ON=1542mV | AAA_OFF=1550mV | Δ=   0mV | Cycle=1
    ✅ SLOT 32: KLVR-AAA | AAA_ON= 332mV | AAA_OFF=   0mV | Δ=   0mV
    ✅ SLOT 33: KLVR-AAA | AAA_ON=1560mV | AAA_OFF=1216mV | Δ= 344mV | Cycle=1
    ✅ SLOT 34: KLVR-AAA | AAA_ON= 342mV | AAA_OFF=   0mV | Δ=   0mV
    ✅ SLOT 35: KLVR-AAA | AAA_ON=1558mV | AAA_OFF=1212mV | Δ= 346mV | Cycle=2
    ✅ SLOT 36: KLVR-AAA | AAA_ON=1560mV | AAA_OFF=1210mV | Δ= 350mV | Cycle=3
    ✅ SLOT 37: KLVR-AAA | AAA_ON=1582mV | AAA_OFF=1236mV | Δ= 346mV | Cycle=1
    ✅ SLOT 38: KLVR-AAA | AAA_ON=1574mV | AAA_OFF=1232mV | Δ= 342mV | Cycle=2
    ✅ SLOT 39: KLVR-AAA | AAA_ON=1572mV | AAA_OFF=1228mV | Δ= 344mV | Cycle=1
    ✅ SLOT 40: KLVR-AAA | AAA_ON=1580mV | AAA_OFF=1270mV | Δ= 310mV | Cycle=3
    ✅ SLOT 41: KLVR-AAA | AAA_ON=1550mV | AAA_OFF=1204mV | Δ= 346mV | Cycle=3
    ✅ SLOT 42: KLVR-AAA | AAA_ON= 338mV | AAA_OFF= 342mV | Δ=   0mV
    ✅ SLOT 43: KLVR-AAA | AAA_ON= 360mV | AAA_OFF= 360mV | Δ=   0mV
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1550mV | AAA_OFF=1548mV | Δ=   0mV | Cycle=2
    ✅ SLOT 45: KLVR-AAA | AAA_ON=1554mV | AAA_OFF=1200mV | Δ= 354mV | Cycle=2
    ✅ SLOT 46: KLVR-AAA | AAA_ON=1564mV | AAA_OFF=1214mV | Δ= 350mV | Cycle=2
    ✅ SLOT 47: KLVR-AAA | AAA_ON=1548mV | AAA_OFF=1204mV | Δ= 344mV | Cycle=3
    🚨🚨 AAA DETECTION FAILURE! 2 AAA batteries not detected!
    🔬 SLOT 15 DETAILS: Detected=KLVR-AA | AAA_ON=1564mV | AAA_OFF=1554mV | Δ=10mV | Cycle=2
    🔬 SLOT 16 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1544mV | Δ=6mV | Cycle=2
#123 15:16:01 | [AAA TEST] Total: 26 | Detected AAA: 24 | Failed to detect:  2 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 15: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1554mV | Δ=  10mV | Cycle=2
    🚨 SLOT 16: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1544mV | Δ=   6mV | Cycle=2
    ✅ SLOT 24: KLVR-AAA | AAA_ON=1562mV | AAA_OFF=1216mV | Δ= 346mV | Cycle=3
    ✅ SLOT 25: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 26: KLVR-AAA | AAA_ON=1454mV | AAA_OFF=1116mV | Δ= 338mV | Cycle=2
    ✅ SLOT 27: KLVR-AAA | AAA_ON=1554mV | AAA_OFF=1212mV | Δ= 342mV | Cycle=1
    ✅ SLOT 28: KLVR-AAA | AAA_ON=1536mV | AAA_OFF=1192mV | Δ= 344mV | Cycle=2
    ✅ SLOT 29: KLVR-AAA | AAA_ON=1480mV | AAA_OFF=1152mV | Δ= 328mV | Cycle=2
    ✅ SLOT 30: KLVR-AAA | AAA_ON=1538mV | AAA_OFF=1184mV | Δ= 354mV | Cycle=3
    ✅ SLOT 31: KLVR-AAA | AAA_ON=1542mV | AAA_OFF=1550mV | Δ=   0mV | Cycle=1
    ✅ SLOT 32: KLVR-AAA | AAA_ON= 332mV | AAA_OFF=   0mV | Δ=   0mV
    ✅ SLOT 33: KLVR-AAA | AAA_ON=1560mV | AAA_OFF=1216mV | Δ= 344mV | Cycle=1
    ✅ SLOT 34: KLVR-AAA | AAA_ON= 342mV | AAA_OFF=   0mV | Δ=   0mV
    ✅ SLOT 35: KLVR-AAA | AAA_ON=1558mV | AAA_OFF=1212mV | Δ= 346mV | Cycle=2
    ✅ SLOT 36: KLVR-AAA | AAA_ON=1560mV | AAA_OFF=1210mV | Δ= 350mV | Cycle=3
    ✅ SLOT 37: KLVR-AAA | AAA_ON=1582mV | AAA_OFF=1236mV | Δ= 346mV | Cycle=1
    ✅ SLOT 38: KLVR-AAA | AAA_ON=1574mV | AAA_OFF=1232mV | Δ= 342mV | Cycle=2
    ✅ SLOT 39: KLVR-AAA | AAA_ON=1572mV | AAA_OFF=1228mV | Δ= 344mV | Cycle=1
    ✅ SLOT 40: KLVR-AAA | AAA_ON=1580mV | AAA_OFF=1270mV | Δ= 310mV | Cycle=3
    ✅ SLOT 41: KLVR-AAA | AAA_ON=1550mV | AAA_OFF=1204mV | Δ= 346mV | Cycle=3
    ✅ SLOT 42: KLVR-AAA | AAA_ON= 338mV | AAA_OFF= 342mV | Δ=   0mV
    ✅ SLOT 43: KLVR-AAA | AAA_ON= 360mV | AAA_OFF= 360mV | Δ=   0mV
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1550mV | AAA_OFF=1548mV | Δ=   0mV | Cycle=2
    ✅ SLOT 45: KLVR-AAA | AAA_ON=1554mV | AAA_OFF=1200mV | Δ= 354mV | Cycle=2
    ✅ SLOT 46: KLVR-AAA | AAA_ON=1564mV | AAA_OFF=1214mV | Δ= 350mV | Cycle=2
    ✅ SLOT 47: KLVR-AAA | AAA_ON=1548mV | AAA_OFF=1204mV | Δ= 344mV | Cycle=3
    🚨🚨 AAA DETECTION FAILURE! 2 AAA batteries not detected!
    🔬 SLOT 15 DETAILS: Detected=KLVR-AA | AAA_ON=1564mV | AAA_OFF=1554mV | Δ=10mV | Cycle=2
    🔬 SLOT 16 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1544mV | Δ=6mV | Cycle=2
#124 15:16:01 | [AAA TEST] Total: 26 | Detected AAA: 24 | Failed to detect:  2 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 15: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1554mV | Δ=  10mV | Cycle=2
    🚨 SLOT 16: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1544mV | Δ=   6mV | Cycle=2
    ✅ SLOT 24: KLVR-AAA | AAA_ON=1562mV | AAA_OFF=1216mV | Δ= 346mV | Cycle=3
    ✅ SLOT 25: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 26: KLVR-AAA | AAA_ON=1454mV | AAA_OFF=1116mV | Δ= 338mV | Cycle=2
    ✅ SLOT 27: KLVR-AAA | AAA_ON=1554mV | AAA_OFF=1212mV | Δ= 342mV | Cycle=1
    ✅ SLOT 28: KLVR-AAA | AAA_ON=1536mV | AAA_OFF=1192mV | Δ= 344mV | Cycle=2
    ✅ SLOT 29: KLVR-AAA | AAA_ON=1480mV | AAA_OFF=1152mV | Δ= 328mV | Cycle=2
    ✅ SLOT 30: KLVR-AAA | AAA_ON=1538mV | AAA_OFF=1184mV | Δ= 354mV | Cycle=3
    ✅ SLOT 31: KLVR-AAA | AAA_ON=1542mV | AAA_OFF=1550mV | Δ=   0mV | Cycle=1
    ✅ SLOT 32: KLVR-AAA | AAA_ON= 332mV | AAA_OFF=   0mV | Δ=   0mV
    ✅ SLOT 33: KLVR-AAA | AAA_ON=1560mV | AAA_OFF=1216mV | Δ= 344mV | Cycle=1
    ✅ SLOT 34: KLVR-AAA | AAA_ON= 342mV | AAA_OFF=   0mV | Δ=   0mV
    ✅ SLOT 35: KLVR-AAA | AAA_ON=1558mV | AAA_OFF=1212mV | Δ= 346mV | Cycle=2
    ✅ SLOT 36: KLVR-AAA | AAA_ON=1560mV | AAA_OFF=1210mV | Δ= 350mV | Cycle=3
    ✅ SLOT 37: KLVR-AAA | AAA_ON=1582mV | AAA_OFF=1236mV | Δ= 346mV | Cycle=1
    ✅ SLOT 38: KLVR-AAA | AAA_ON=1574mV | AAA_OFF=1232mV | Δ= 342mV | Cycle=2
    ✅ SLOT 39: KLVR-AAA | AAA_ON=1572mV | AAA_OFF=1228mV | Δ= 344mV | Cycle=1
    ✅ SLOT 40: KLVR-AAA | AAA_ON=1580mV | AAA_OFF=1270mV | Δ= 310mV | Cycle=3
    ✅ SLOT 41: KLVR-AAA | AAA_ON=1550mV | AAA_OFF=1204mV | Δ= 346mV | Cycle=3
    ✅ SLOT 42: KLVR-AAA | AAA_ON= 338mV | AAA_OFF= 342mV | Δ=   0mV
    ✅ SLOT 43: KLVR-AAA | AAA_ON= 360mV | AAA_OFF= 360mV | Δ=   0mV
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1550mV | AAA_OFF=1548mV | Δ=   0mV | Cycle=2
    ✅ SLOT 45: KLVR-AAA | AAA_ON=1554mV | AAA_OFF=1200mV | Δ= 354mV | Cycle=2
    ✅ SLOT 46: KLVR-AAA | AAA_ON=1564mV | AAA_OFF=1214mV | Δ= 350mV | Cycle=2
    ✅ SLOT 47: KLVR-AAA | AAA_ON=1548mV | AAA_OFF=1204mV | Δ= 344mV | Cycle=3
    🚨🚨 AAA DETECTION FAILURE! 2 AAA batteries not detected!
    🔬 SLOT 15 DETAILS: Detected=KLVR-AA | AAA_ON=1564mV | AAA_OFF=1554mV | Δ=10mV | Cycle=2
    🔬 SLOT 16 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1544mV | Δ=6mV | Cycle=2
#125 15:16:02 | [AAA TEST] Total: 26 | Detected AAA: 24 | Failed to detect:  2 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 15: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=1554mV | Δ=  10mV | Cycle=2
    🚨 SLOT 16: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1544mV | Δ=   6mV | Cycle=2
    ✅ SLOT 24: KLVR-AAA | AAA_ON=1562mV | AAA_OFF=1216mV | Δ= 346mV | Cycle=3
    ✅ SLOT 25: KLVR-AAA | AAA_ON=   0mV | AAA_OFF=   0mV | Δ=   0mV | Cycle=1
    ✅ SLOT 26: KLVR-AAA | AAA_ON=1454mV | AAA_OFF=1116mV | Δ= 338mV | Cycle=2
    ✅ SLOT 27: KLVR-AAA | AAA_ON=1554mV | AAA_OFF=1212mV | Δ= 342mV | Cycle=1
    ✅ SLOT 28: KLVR-AAA | AAA_ON=1536mV | AAA_OFF=1192mV | Δ= 344mV | Cycle=2
    ✅ SLOT 29: KLVR-AAA | AAA_ON=1480mV | AAA_OFF=1152mV | Δ= 328mV | Cycle=2
    ✅ SLOT 30: KLVR-AAA | AAA_ON=1538mV | AAA_OFF=1184mV | Δ= 354mV | Cycle=3
    ✅ SLOT 31: KLVR-AAA | AAA_ON=1542mV | AAA_OFF=1550mV | Δ=   0mV | Cycle=1
    ✅ SLOT 32: KLVR-AAA | AAA_ON= 332mV | AAA_OFF=   0mV | Δ=   0mV
    ✅ SLOT 33: KLVR-AAA | AAA_ON=1560mV | AAA_OFF=1216mV | Δ= 344mV | Cycle=1
    ✅ SLOT 34: KLVR-AAA | AAA_ON= 342mV | AAA_OFF=   0mV | Δ=   0mV
    ✅ SLOT 35: KLVR-AAA | AAA_ON=1558mV | AAA_OFF=1212mV | Δ= 346mV | Cycle=2
    ✅ SLOT 36: KLVR-AAA | AAA_ON=1560mV | AAA_OFF=1210mV | Δ= 350mV | Cycle=3
    ✅ SLOT 37: KLVR-AAA | AAA_ON=1582mV | AAA_OFF=1236mV | Δ= 346mV | Cycle=1
